,sales_volume_dealer,avg_distance_dealer,dealer_numb,sales_volume_retailer,avg_distance_retailer,retailer_numb,year,zila
0,79,35.9,12.3,1596,35.9,12.3,1,Bagerhat
1,77,36.5,14.2,1611,36.5,14.2,2,Bagerhat
2,62,36.1,11.9,866,36.1,11.9,3,Bagerhat
3,76,24.2,12,1947,24.2,12,4,Bagerhat
4,76,41.1,14.6,3543,41.1,14.6,1,Bandarban
5,77,33.9,15.9,3299,33.9,15.9,2,Bandarban
6,61,33.9,15.3,2813,33.9,15.3,3,Bandarban
7,75,27,14.9,4411,27,14.9,4,Bandarban
8,81,34.9,14.2,2326,34.9,14.2,1,Barguna
9,81,35.1,12.1,2512,35.1,12.1,2,Barguna
10,71,35.1,12.2,1400,35.1,12.2,3,Barguna
11,80,25.3,12.2,2377,25.3,12.2,4,Barguna
12,81,34.17,11.2,1850,34.17,11.2,1,Barisal
13,79,34.4,13.1,1837,34.4,13.1,2,Barisal
14,66,32.5,10.8,1220,32.5,10.8,3,Barisal
15,79,35.4,10.9,1990,35.4,10.9,4,Barisal
16,83,33.2,11.7,3030,33.2,11.7,1,Bhola
17,84,33.5,14.4,1951,33.5,14.4,2,Bhola
18,54,33.9,11.5,1111,33.9,11.5,3,Bhola
19,82,25.8,16,401,25.8,16,4,Bhola
20,77,34.2,10.7,1768,34.2,10.7,1,Bogra
21,74,34.5,13.2,1434,34.5,13.2,2,Bogra
22,61,34.4,10.2,839,34.4,10.2,3,Bogra
23,75,22.3,10.1,1716,22.3,10.1,4,Bogra
24,79,33.2,11.1,2064,33.2,11.1,1,Brahamanbaria
25,80,33.9,13.4,1924,33.9,13.4,2,Brahamanbaria
26,64,33.5,11,1055,33.5,11,3,Brahamanbaria
27,77,24.3,11.3,1879,24.3,11.3,4,Brahamanbaria
28,78,34.2,12.7,2149,34.2,12.7,1,Chandpur
29,78,34.6,14.4,1451,34.6,14.4,2,Chandpur
30,64,34.8,12.4,1210,34.8,12.4,3,Chandpur
31,77,23.9,12,2111,23.9,12,4,Chandpur
32,79,36.2,9.4,1160,36.2,9.4,1,Nawabganj
33,77,37.6,11.6,1076,37.6,11.6,2,Nawabganj
34,55,38.3,9.4,567,38.3,9.4,3,Nawabganj
35,78,22.6,8.6,1477,22.6,8.6,4,Nawabganj
36,78,33.1,13.5,3092,33.1,13.5,1,Chittagong
37,76,32.8,14.9,3461,32.8,14.9,2,Chittagong
38,63,32,14,1997,32,14,3,Chittagong
39,75,25,13.3,3082,25,13.3,4,Chittagong
40,79,35.2,9.6,1834,35.2,9.6,1,Chuadanga
41,75,37.4,11.4,1224,37.4,11.4,2,Chuadanga
42,63,34.7,8.7,587,34.7,8.7,3,Chuadanga
